"Totale reizigerskilometers in Nederland per jaar; vervoerwijzen, regio's"
"";"Onderwerpen";"Reizigerskilometers";"Reizigerskilometers";"Reizigerskilometers";"Reizigerskilometers";"Reizigerskilometers";"Reizigerskilometers"
"";"Perioden";"2010";"2011";"2012";"2013";"2014";"2015"
"Vervoerwijzen";"Regio's";"mld km";"mld km";"mld km";"mld km";"mld km";"mld km"
"Totaal";"Nederland";"193.6";"198.5";"193.0";"199.5";"201.0";"192.5"
"Totaal";"Groningen (PV)";"7.9";"8.1";"7.5";"7.2";"7.3";"7.2"
"Totaal";"Friesland (PV)";"8.1";"7.4";"8.0";"8.2";"8.5";"7.7"
"Totaal";"Drenthe (PV)";"6.7";"6.6";"6.3";"7.1";"6.8";"6.8"
"Totaal";"Overijssel (PV)";"13.3";"13.8";"13.3";"13.3";"14.0";"12.9"
"Totaal";"Flevoland (PV)";"5.7";"5.4";"5.5";"5.1";"5.4";"5.8"
"Totaal";"Gelderland (PV)";"25.3";"25.0";"23.4";"24.3";"26.2";"25.1"
"Totaal";"Utrecht (PV)";"14.3";"14.7";"15.6";"16.0";"16.4";"15.1"
"Totaal";"Noord-Holland (PV)";"29.8";"31.9";"29.3";"30.9";"31.0";"29.5"
"Totaal";"Zuid-Holland (PV)";"36.8";"38.4";"38.8";"38.4";"38.9";"38.0"
"Totaal";"Zeeland (PV)";"4.8";"4.6";"4.8";"5.0";"4.6";"4.1"
"Totaal";"Noord-Brabant (PV)";"28.5";"30.3";"29.0";"31.4";"30.3";"28.7"
"Totaal";"Limburg (PV)";"12.2";"12.2";"11.4";"12.7";"11.7";"11.7"
"Auto (bestuurder)";"Nederland";"95.4";"100.5";"96.7";"99.2";"99.3";"97.3"
"Auto (bestuurder)";"Groningen (PV)";"3.6";"4.1";"3.7";"3.2";"3.4";"3.4"
"Auto (bestuurder)";"Friesland (PV)";"4.1";"4.2";"4.3";"4.3";"4.7";"3.9"
"Auto (bestuurder)";"Drenthe (PV)";"3.6";"3.3";"3.6";"3.8";"3.5";"3.8"
"Auto (bestuurder)";"Overijssel (PV)";"7.0";"7.7";"7.1";"7.3";"6.8";"6.6"
"Auto (bestuurder)";"Flevoland (PV)";"2.8";"2.8";"2.9";"2.7";"2.7";"3.0"
"Auto (bestuurder)";"Gelderland (PV)";"13.0";"12.8";"12.4";"12.7";"13.0";"13.1"
"Auto (bestuurder)";"Utrecht (PV)";"7.1";"7.1";"7.6";"7.4";"8.3";"7.6"
"Auto (bestuurder)";"Noord-Holland (PV)";"13.3";"15.3";"13.0";"14.8";"13.8";"13.6"
"Auto (bestuurder)";"Zuid-Holland (PV)";"16.9";"18.1";"18.3";"18.1";"18.8";"18.6"
"Auto (bestuurder)";"Zeeland (PV)";"2.6";"2.5";"2.6";"2.6";"2.5";"2.3"
"Auto (bestuurder)";"Noord-Brabant (PV)";"15.0";"16.1";"15.2";"15.8";"15.8";"15.3"
"Auto (bestuurder)";"Limburg (PV)";"6.2";"6.5";"5.9";"6.7";"6.1";"6.2"
"Auto (passagier)";"Nederland";"48.8";"43.9";"42.9";"46.2";"45.7";"42.2"
"Auto (passagier)";"Groningen (PV)";"2.4";"1.7";"1.5";"2.0";"1.7";"1.8"
"Auto (passagier)";"Friesland (PV)";"2.2";"1.7";"1.8";"2.1";"1.8";"1.9"
"Auto (passagier)";"Drenthe (PV)";"1.8";"1.7";"1.4";"1.7";"1.7";"1.5"
"Auto (passagier)";"Overijssel (PV)";"3.1";"2.7";"2.7";"3.0";"3.1";"2.8"
"Auto (passagier)";"Flevoland (PV)";"1.5";"1.3";"1.3";"1.1";"1.4";"1.5"
"Auto (passagier)";"Gelderland (PV)";"6.4";"5.9";"4.8";"5.5";"5.8";"5.4"
"Auto (passagier)";"Utrecht (PV)";"3.4";"3.0";"3.5";"3.7";"3.2";"3.3"
"Auto (passagier)";"Noord-Holland (PV)";"7.0";"6.9";"6.2";"6.0";"7.2";"6.4"
"Auto (passagier)";"Zuid-Holland (PV)";"9.7";"8.4";"9.4";"8.4";"9.2";"8.3"
"Auto (passagier)";"Zeeland (PV)";"1.3";"1.1";"1.2";"1.2";"1.0";"0.9"
"Auto (passagier)";"Noord-Brabant (PV)";"7.3";"6.9";"6.7";"8.0";"7.2";"6.1"
"Auto (passagier)";"Limburg (PV)";"2.9";"2.5";"2.3";"3.3";"2.4";"2.4"
"Trein";"Nederland";"14.6";"16.5";"16.1";"17.7";"16.2";"15.8"
"Trein";"Groningen (PV)";"0.6";"0.8";"0.8";"0.6";"0.7";"0.6"
"Trein";"Friesland (PV)";"0.4";"0.2";"0.5";"0.4";"0.4";"0.4"
"Trein";"Drenthe (PV)";"0.3";"0.4";"0.3";"0.4";"0.4";"0.2"
"Trein";"Overijssel (PV)";"0.9";"1.1";"0.9";"0.9";"1.4";"1.0"
"Trein";"Flevoland (PV)";"0.5";"0.4";"0.4";"0.4";"0.5";"0.6"
"Trein";"Gelderland (PV)";"1.9";"1.7";"1.7";"1.8";"2.3";"2.0"
"Trein";"Utrecht (PV)";"1.4";"1.5";"1.7";"1.9";"1.7";"1.6"
"Trein";"Noord-Holland (PV)";"3.1";"3.0";"3.2";"3.5";"2.7";"3.1"
"Trein";"Zuid-Holland (PV)";"2.9";"3.4";"3.5";"4.1";"3.0";"3.1"
"Trein";"Zeeland (PV)";"0.2";"0.2";"0.2";"0.3";"0.2";"0.1"
"Trein";"Noord-Brabant (PV)";"1.5";"2.4";"2.0";"2.4";"2.0";"2.0"
"Trein";"Limburg (PV)";"0.9";"1.2";"0.8";"0.8";"1.0";"1.1"
"Bus/tram/metro";"Nederland";"5.7";"5.9";"5.3";"5.5";"5.4";"5.8"
"Bus/tram/metro";"Groningen (PV)";"0.2";"0.2";"0.3";"0.2";"0.2";"0.2"
"Bus/tram/metro";"Friesland (PV)";"0.2";"0.2";"0.2";"0.2";"0.2";"0.2"
"Bus/tram/metro";"Drenthe (PV)";"0.1";"0.1";"0.1";"0.1";"0.1";"0.1"
"Bus/tram/metro";"Overijssel (PV)";"0.2";"0.2";"0.1";"0.2";"0.2";"0.2"
"Bus/tram/metro";"Flevoland (PV)";"0.2";"0.2";"0.2";"0.2";"0.2";"0.2"
"Bus/tram/metro";"Gelderland (PV)";"0.4";"0.6";"0.4";"0.4";"0.4";"0.5"
"Bus/tram/metro";"Utrecht (PV)";"0.4";"0.4";"0.4";"0.4";"0.4";"0.3"
"Bus/tram/metro";"Noord-Holland (PV)";"1.3";"1.4";"1.3";"1.3";"1.2";"1.3"
"Bus/tram/metro";"Zuid-Holland (PV)";"1.6";"1.8";"1.5";"1.7";"1.6";"1.8"
"Bus/tram/metro";"Zeeland (PV)";"0.1";"0.1";"0.1";"0.1";"0.1";"0.1"
"Bus/tram/metro";"Noord-Brabant (PV)";"0.5";"0.5";"0.5";"0.5";"0.4";"0.6"
"Bus/tram/metro";"Limburg (PV)";"0.3";"0.2";"0.3";"0.2";"0.3";"0.2"
"Brom-/snorfiets";"Nederland";"1.0";"1.2";"1.0";"1.1";"1.2";"1.1"
"Brom-/snorfiets";"Groningen (PV)";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0"
"Brom-/snorfiets";"Friesland (PV)";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0"
"Brom-/snorfiets";"Drenthe (PV)";"0.0";"0.0";"0.0";"0.0";"0.0";"0.1"
"Brom-/snorfiets";"Overijssel (PV)";"0.1";"0.1";"0.0";"0.1";"0.1";"0.0"
"Brom-/snorfiets";"Flevoland (PV)";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0"
"Brom-/snorfiets";"Gelderland (PV)";"0.1";"0.2";"0.1";"0.2";"0.1";"0.1"
"Brom-/snorfiets";"Utrecht (PV)";"0.1";"0.1";"0.1";"0.1";"0.1";"0.1"
"Brom-/snorfiets";"Noord-Holland (PV)";"0.2";"0.3";"0.2";"0.2";"0.2";"0.2"
"Brom-/snorfiets";"Zuid-Holland (PV)";"0.2";"0.3";"0.3";"0.3";"0.4";"0.2"
"Brom-/snorfiets";"Zeeland (PV)";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0"
"Brom-/snorfiets";"Noord-Brabant (PV)";"0.1";"0.1";"0.1";"0.2";"0.2";"0.1"
"Brom-/snorfiets";"Limburg (PV)";"0.1";"0.1";"0.1";"0.0";"0.1";"0.1"
"Fiets";"Nederland";"13.7";"14.9";"14.7";"14.5";"16.3";"15.0"
"Fiets";"Groningen (PV)";"0.5";"0.7";"0.6";"0.6";"0.6";"0.7"
"Fiets";"Friesland (PV)";"0.6";"0.6";"0.6";"0.6";"0.6";"0.6"
"Fiets";"Drenthe (PV)";"0.4";"0.4";"0.4";"0.5";"0.4";"0.5"
"Fiets";"Overijssel (PV)";"1.1";"1.2";"1.1";"1.1";"1.2";"1.1"
"Fiets";"Flevoland (PV)";"0.3";"0.3";"0.2";"0.2";"0.3";"0.2"
"Fiets";"Gelderland (PV)";"1.8";"1.9";"1.8";"1.8";"2.1";"1.8"
"Fiets";"Utrecht (PV)";"1.1";"1.3";"1.2";"1.3";"1.4";"1.2"
"Fiets";"Noord-Holland (PV)";"2.3";"2.4";"2.7";"2.4";"2.9";"2.7"
"Fiets";"Zuid-Holland (PV)";"2.5";"2.8";"2.8";"3.0";"3.1";"2.9"
"Fiets";"Zeeland (PV)";"0.3";"0.3";"0.3";"0.3";"0.4";"0.4"
"Fiets";"Noord-Brabant (PV)";"2.0";"2.4";"2.2";"2.1";"2.4";"2.2"
"Fiets";"Limburg (PV)";"0.8";"0.7";"0.8";"0.7";"0.8";"0.7"
"Lopen";"Nederland";"5.8";"5.4";"5.4";"5.5";"5.7";"5.4"
"Lopen";"Groningen (PV)";"0.2";"0.2";"0.2";"0.2";"0.2";"0.2"
"Lopen";"Friesland (PV)";"0.2";"0.2";"0.2";"0.2";"0.2";"0.2"
"Lopen";"Drenthe (PV)";"0.2";"0.1";"0.1";"0.2";"0.1";"0.1"
"Lopen";"Overijssel (PV)";"0.3";"0.3";"0.3";"0.3";"0.4";"0.3"
"Lopen";"Flevoland (PV)";"0.1";"0.1";"0.2";"0.1";"0.1";"0.1"
"Lopen";"Gelderland (PV)";"0.7";"0.6";"0.6";"0.6";"0.6";"0.6"
"Lopen";"Utrecht (PV)";"0.4";"0.4";"0.4";"0.4";"0.4";"0.4"
"Lopen";"Noord-Holland (PV)";"1.0";"1.0";"1.0";"1.0";"1.0";"0.9"
"Lopen";"Zuid-Holland (PV)";"1.2";"1.3";"1.2";"1.2";"1.3";"1.2"
"Lopen";"Zeeland (PV)";"0.1";"0.1";"0.1";"0.1";"0.1";"0.1"
"Lopen";"Noord-Brabant (PV)";"0.8";"0.8";"0.7";"0.8";"0.8";"0.7"
"Lopen";"Limburg (PV)";"0.4";"0.4";"0.4";"0.4";"0.4";"0.4"
"Overige vervoerwijze";"Nederland";"8.7";"10.3";"10.7";"9.9";"11.2";"10.0"
"Overige vervoerwijze";"Groningen (PV)";"0.3";"0.4";"0.3";"0.4";"0.4";"0.3"
"Overige vervoerwijze";"Friesland (PV)";"0.3";"0.3";"0.5";"0.3";"0.6";"0.4"
"Overige vervoerwijze";"Drenthe (PV)";"0.3";"0.4";"0.3";"0.5";"0.5";"0.6"
"Overige vervoerwijze";"Overijssel (PV)";"0.6";"0.6";"0.9";"0.5";"0.9";"0.7"
"Overige vervoerwijze";"Flevoland (PV)";"0.3";"0.2";"0.3";"0.3";"0.2";"0.1"
"Overige vervoerwijze";"Gelderland (PV)";"1.1";"1.3";"1.6";"1.2";"1.9";"1.5"
"Overige vervoerwijze";"Utrecht (PV)";"0.4";"0.9";"0.7";"0.7";"0.8";"0.6"
"Overige vervoerwijze";"Noord-Holland (PV)";"1.6";"1.7";"1.6";"1.7";"1.9";"1.3"
"Overige vervoerwijze";"Zuid-Holland (PV)";"1.7";"2.4";"1.9";"1.6";"1.6";"1.8"
"Overige vervoerwijze";"Zeeland (PV)";"0.3";"0.3";"0.2";"0.3";"0.3";"0.2"
"Overige vervoerwijze";"Noord-Brabant (PV)";"1.3";"1.1";"1.5";"1.7";"1.5";"1.6"
"Overige vervoerwijze";"Limburg (PV)";"0.6";"0.6";"0.8";"0.7";"0.7";"0.7"
"© Centraal Bureau voor de Statistiek, Den Haag/Heerlen 14-10-2017"
